sqft,bedrooms,bathrooms,lot_size,year_built,price
1748,5,2,4225,1979,218583.12
1431,2,3,3653,1967,42032.1
1824,3,1,7088,1966,179507.14
2262,5,2,11244,1987,201173.84
1383,5,3,4276,1963,145208.52
1383,4,3,7431,2005,183781.49
2290,1,3,4348,1971,162496.68
1884,2,3,4979,2016,192893.53
1265,1,1,8515,2005,107933.57
1771,2,3,2853,1968,158759.39
1268,2,2,2324,2006,102422.34
1267,1,1,4826,1993,63401.53
1621,5,3,6327,1984,163076.91
543,2,1,5927,1950,59891.95
638,1,2,5721,2001,139254.25
1219,2,3,5068,2019,184410.97
994,3,2,6573,1986,96281.25
1657,5,3,200,2014,187636.44
1046,4,3,3498,2000,130206.07
794,2,3,4813,1950,99073.22
2233,3,3,6409,1970,208387.73
1387,4,3,7980,2002,187632.89
1534,4,1,3230,1965,43219.63
788,2,3,7914,2010,123350.49
1228,1,3,4095,2003,102837.06
1555,2,1,4740,1989,104427.18
925,3,1,6163,1975,131082.33
1688,4,1,4594,2014,216618.15
1200,2,1,7220,2013,140652.37
1354,1,1,4191,1992,86423.31
1199,2,1,4221,1966,64986.28
2426,5,3,7104,2008,137796.92
1493,1,3,3474,1972,132415.9
971,3,2,5498,1956,130730.38
1911,4,3,1679,1993,184093.39
890,2,3,8639,2002,149186.51
1604,1,1,7413,2020,84222.84
520,5,1,10500,1983,106276.92
836,1,3,7677,1995,89531.99
1598,5,2,2741,2017,174265.29
1869,3,1,6337,1965,199358.75
1586,4,3,3164,2020,171986.74
1442,3,3,8156,1968,144353.75
1349,2,2,2798,1951,82618.51
761,1,2,2702,1959,115847.66
1140,5,1,1780,1999,86557.48
1270,5,2,4023,1961,131267.69
2029,1,3,3621,2019,226159.34
1672,1,3,2477,1971,151155.13
618,2,2,8980,1981,87365.93
1662,3,2,6060,1950,152609.31
1307,5,2,5824,2003,130568.35
1162,2,2,8178,2007,121494.88
1806,3,1,5513,2019,150667.51
2015,2,2,3503,1967,165801.74
1966,5,1,1600,1955,125219.2
1080,1,3,3390,1994,118990.09
1345,1,2,8011,1972,151905.16
1666,3,1,2489,1972,133464.88
1988,4,2,5706,1975,209906.06
1260,3,3,7068,1956,150509.02
1407,4,3,5571,1993,143146.57
947,2,3,5798,1976,73097.89
